Pdetect,mean_freq_in_occupied_patches,no.patches_occupied,prop.patches,Freqveg,Freqspace,Pres_AbsVeg,Pres_Abs_space,finalgroup,veg_geog_both,species,analyses,order,Correct_name,taxon_name,taxon_name_original,taxname_source,taxon_family,Name_previously_given_if different,Size,Ecology,Flying,sizecat,Notes,Code
0.966957899,0.068576389,24,0.8,RF,NS,NS,NS,RF(freq),veg,Agonica_simsoni_,both,21,Agonica simsoni,Agonica simsoni,,AFD,CARABIDAE,,8,carn,n,med,,
0.950470404,0.060688406,23,0.766666667,ScrubRF,NS,ScrubRF,NS,scrub(both),veg,Aridius_nodifer_,both,24,Aridius nodifer,Aridius nodifer,,AFD,LATRIDIIDAE,,2,fung,y,small,,
0.969573733,0.070175439,19,0.633333333,ScrubRF,more_forest,ScrubRF,NS,"scrub(both),more_forest(freq)",both,Aspidophorus_humeralis_,both,33,Aspidiphorus humeralis,Aspidiphorus humeralis,,AFD,SPHINDIDAE,Aspidophorus humeralis (misspelling),1.2,fung,y,small,,
0.999967774,0.19384058,23,0.766666667,NS,more_forest,RF,NS,"more_forest(freq),Rfocc",both,Austronemadus_TFIC_sp_03,both,22,Austronemadus TFIC sp 03,,Austronemadus TFIC sp 03,,LEIODIDAE,,3.5,scav,y,small,,OT23
0.921110188,0.051535088,19,0.633333333,RF,NS,RF,NS,RF(both),veg,Brycopia_hexagona_,both,35,Brycopia hexagona,Brycopia hexagona,,AFD,TENEBRIONIDAE,,8,scav,n,med,,
0.970876452,0.071022727,22,0.733333333,NS,NS,NS,bigger_patches,bigocc,geog,Catoposchema_tasmaniae_,both,27,Catoposchema tasmaniae,Catoposchema tasmaniae,,AFD,LEIODIDAE,Caroposchema tasmaniae (misspelling),6,scav,y,med,,
0.999999995,0.328472222,30,1,NS,NS,na,na,NS,ns,Choleva_TFIC_sp_01,frequency,4,Choleva TFIC sp 01,,Choleva TFIC sp 01,,LEIODIDAE,Nargomorphus TFIC sp 02,2.5,scav,y,small,may include other species of small leiodid but probably nearly all this sp,OT5
1,0.508333333,30,1,RF,NS,na,na,RF(freq),veg,Chylnus_ater_,frequency,3,Chylnus ater (Putzeys 1868),Chylnus ater,,AFD,CARABIDAE,,19,carn,n,big,,CA4
0.950261557,0.060606061,22,0.733333333,NS,more_forest,NS,NS,more_forest(freq),geog,Coripera_deplanata_,both,28,Coripera deplanata,Coripera deplanata,,AFD,TENEBRIONIDAE,,15,scav,n,big,,
0.999880507,0.171527778,30,1,RF,NS,na,na,RF(freq),veg,Decilaus_striatus_,frequency,5,Decilaus striatus Lea 1913,Decilaus striatus,,AFD,CURCULIONIDAE,,2.2,detr,n,small,,WE1
0.999391784,0.14295977,29,0.966666667,NS,NS,na,na,NS,ns,Decilaus_TFIC_sp_04,frequency,9,Decilaus TFIC sp 04,,Decilaus TFIC sp 04,,CURCULIONIDAE,Decilaus TFIC sp 01,4,detr,n,small,may include one other species,WE13
0.994907788,0.104166667,24,0.8,NS,NS,NS,NS,NS,ns,Decilaus_TFIC_sp_18,both,20,Decilaus TFIC sp 18,,Decilaus TFIC sp 18,,CURCULIONIDAE,Decilaus lateralis,2.5,detr,n,small,may include other species,WE9
0.999860261,0.168821839,29,0.966666667,NS,NS,na,na,NS,ns,Decilaus_TFIC_sp_19,frequency,7,Decilaus TFIC sp 19,,Decilaus TFIC sp 19,,CURCULIONIDAE,Decilaus sp NIC2?,1.7,detr,n,small,includes at least one other species,WE20
0.999970481,0.1953125,24,0.8,RF,NS,RF,smaller_patches,"RF(both),smallocc",both,Dinichus_terreus,both,19,Dinichus terreus Pascoe 1887,Dinichus terreus,,AFD,CURCULIONIDAE,,10.5,detr,n,big,,WE8
0.913958512,0.049818841,23,0.766666667,NS,NS,RF,NS,RF(occ),veg,Exithius_capucinus_,both,26,Exithius capucinus,Exithius cariosus,Exithius capucinus,AFD,CURCULIONIDAE,,4,detr,n,small,,
0.925009658,0.052536232,23,0.766666667,EUC + ScrubRF,NS,NS,NS,euc and scrub(freq),veg,Heteronyx_tasmanicus_,both,25,Heteronyx tasmanicus,Heteronyx tasmanicus,,AFD,SCARABAEIDAE,,13,herb,y,big,,
0.999841766,0.166666667,9,0.3,Euc,NS,NS,more_isolated,"euc(freq),more_isolated(occ)",both,Lestignathus_cursor_,both,43,Lestignathus cursor Erichson 1842,Lestignathus cursor,,AFD,CARABIDAE,,14,carn,n,big,,CA29
0.947964915,0.059722222,15,0.5,NS,less_isolated,NS,less_isolated,less_isolated(both),geog,Lissotes_curvicornis_,both,39,Lissotes curvicornis,Lissotes curvicornis,,AFD,LUCANIDAE,,14,detr,n,big,,
1,0.60625,30,1,NS,NS,na,na,NS,ns,Lissotes_rodwayi_,frequency,1,Lissotes rodwayi Lea 1910,Lissotes rodwayi,,AFD,LUCANIDAE,,19,detr,n,big,,LU1
0.916225381,0.050347222,12,0.4,NS,more_isolated,NS,more_isolated,more_isolated (both),geog,Macrohelodes_crassus_,both,41,Macrohelodes crassus,Pictacara crassa,Macrohelodes crassus,AFD,SCIRTIDAE,,9,detr,y,med,,
0.999539596,0.147916667,30,1,RF,NS,na,na,RF(freq),veg,Mandalotus_muscivorus_,frequency,6,Mandalotus muscivorus Lea 1909,Mandalotus muscivorus,,AFD,CURCULIONIDAE,,3.5,detr,n,small,,WE10
